dein|<img src='d33a079b57dff9145240d64928436194.png'/>|your (sg., informal)|[sound:f270f3fc768b1837e7bd587e597bff8e.mp3]
Hallo, hier ist Lisa.|<img src='95290a06880880005cc36846fb49b11b.png'/>|Hello, this (lit. here) is Lisa.|[sound:c40e2e920c02d559a73003c464a525e7.mp3]
vierzig|<img src='3a9ef234e288da357a4f6a081e361e5d.png'/>|forty|[sound:5a6f1a6480a1bb1d4ca51104d53293fe.mp3]
sechzig|<img src='f1670a4bde463322f1c5672d34897400.png'/>|sixty|[sound:4e710915d49cd85c10fb5e14cb75a6c2.mp3]
neunzig|<img src='f5ccfbc862af6d6958955b5db6c499ba.png'/>|ninety|[sound:858521da38cc3994eea1642535e8b991.mp3]
hundert|<img src='f8a2c9e36eebabcdc0696c1c8980af1a.png'/>|a hundred|[sound:e25a38c6f5efb0645f2d5cb6f581f869.mp3]
fünfzig|<img src='41d0b38c28fc9ed989dc94872549acaf.png'/>|fifty|[sound:95697f1aed0931544ef3c0712c329de6.mp3]
überqueren|<img src='520143140f51f9451ce5046073280b77.png'/>|to cross|[sound:828c526e286854ecd31d7a73b7a24b0f.mp3]
links und rechts|<img src='a37cf7892977a7baf73aa3286fccf1e6.png'/>|left and right|[sound:a66b4d2c4f972413f01e54b89c4963e2.mp3]
Wie alt bist du?|<img src='e313d1cefb73e414ba123dcd3acf0a7b.png'/>|How old are you (sg., informal)?|[sound:b6f6c83e1a41211112f3dba7514dc078.mp3]
Kneipen und Clubs|<img src='701520fb1cecb604550e2c5552776ca0.png'/>|bars and clubs|[sound:ade189b49e0739fd8db866e7a13513ac.mp3]
Es gibt viele Parks.|<img src='df4273433500b6801c17c1649cbf05f2.png'/>|There are lots of parks.|[sound:7c3ac9e47d5e660636e78659dad415cf.mp3]
Kinder|<img src='6f9c50f12bfa5ea063066906ba0f507a.png'/>|children|[sound:e0ab97a013f311f259fc159b88eac83a.mp3]
Stimmt.|<img src='01332c2affafbb660307c5c60d0ae2a5.png'/>|True.|[sound:7fbafc01d199e69a35cdcc3d9868fe44.mp3]
geradeaus|<img src='ed3a57cf3d9dd14da6d21f52eb8685bd.png'/>|straight ahead|[sound:d871774adb072fff40fd807fd964096d.mp3]
gegenüber|<img src='ab8c7f5df4a7601eed3f3491b220c9c5.png'/>|opposite|[sound:fedaa754935a4221d523b3b849ed7a87.mp3]
Enkel und Enkelin|<img src='c640b14a67831aa6e1d1a6ae28ee1847.png'/>|grandson and granddaughter|[sound:900d08ea5ff156c462b2108e52389ad6.mp3]
die E-Mail-Adresse|<img src='83622bbb724a04a790236fb4c29f24f1.png'/>|the email address|[sound:cb8e8f3dc5fc090fadd4a68027247551.mp3]
Was kostet die Fahrkarte?|<img src='b3545ea71099e48b30b5fec59b7d68e7.png'/>|How much is the ticket?|[sound:a4c2c69ca3855a9207bb17d3b4fa7902.mp3]
Es gibt ein altes Theater.|<img src='c8bc8cc490bf2d19b532b0eb01fecd2f.png'/>|There is an old theater.|[sound:a012e8e28b9c068a2be18306b3f83d2e.mp3]
Ich bin dreißig Jahre alt.|<img src='a32e5197251ff08623bffb2842e944a4.png'/>|I am thirty years old.|[sound:bbf6f5840c69e729b89cf69de6cda47a.mp3]
Ich will dich sehen.|<img src='1bffb2def0c5cfd851919a56155d433e.png'/>|I want to see you.|[sound:0133ec7176a8940d382116b3b05eb763.mp3]
Der Mann sieht uns an.|<img src='7917e0a252f849b4fec010025c1bb326.png'/>|The man is looking at us.|[sound:16deef8355b913f500d91ffc31f8a410.mp3]
Fritz ist sehr nett, ich mag ihn.|<img src='435a6584c1fff87d2d808891ad764991.png'/>|Fritz is very nice, I like him.|[sound:d0386a283c931ac3cd2c117aebfb1bb9.mp3]
Ich sehe euch heute Abend im Kino.|<img src='d517a28740d5f914a6afe10b661fb6d3.png'/>|I'll see you (pl., informal) at the cinema tonight.|[sound:b35624be8f3618b5a4be2e4ece62e0bb.mp3]
Kann ich Sie morgen anrufen, Herr Hoffmann?|<img src='db27d2bbb1f0795f7eb7e1841afa339a.png'/>|Can I call you tomorrow, Mr. Hoffmann?|[sound:9983d3983006ee05de12a43738e7c4c5.mp3]
Sie ruft mich jeden Tag an.|<img src='50ff9e0b90ae517d26daf9ecd2a6039b.png'/>|She calls me every day.|[sound:a6d8e1a912da684bc649765443b7f31f.mp3]
euer|<img src='0db60313988d5c5c91ef77887d29d653.png'/>|your (pl., informal)|[sound:6862f5678b0928ce878e949821d3a312.mp3]
Mittwoch|<img src='37da2af1f6ea483833a0ce3ecdfb6dcc.png'/>|Wednesday|[sound:58173c66a28d7d77cb6e3576689b7c8f.mp3]
Es ist kalt.|<img src='08592010c20c20f30364a60225f1e49d.png'/>|It is cold.|[sound:1dc690ca586a41ad7be2c4c226a9ef71.mp3]
Es ist warm.|<img src='ffd243b998e8a4e15647b837172ce275.png'/>|It is warm.|[sound:062e36d37fb7b3c535be22abd1869551.mp3]
Es regnet den ganzen Tag.|<img src='4b307f7d3f3784233894877d99a033cf.png'/>|It's (been) raining all day.|[sound:51f64c20786585c58a27a2d09802b5ac.mp3]
Es ist sonnig.|<img src='00be44015ebf2cb56dceb2139402fef6.png'/>|It is sunny.|[sound:6d66f1e9abd87e27c760b96ea1ad2a04.mp3]
Es ist windig.|<img src='0438ec0367a6f1510851447ba841f933.png'/>|It is windy.|[sound:1a0de1a16a3cd45df76229a12e7ae75b.mp3]
Herzlichen Glückwunsch!|<img src='395cb95c96a23890467d21f0db64a39b.png'/>|Congratulations!|[sound:30293c39810c4f4fd70257c0cf199668.mp3]
Es schneit.|<img src='3661270d1a55847706007a0691c20858.png'/>|It's snowing (lit. It snows).|[sound:f3cf3e37a041407842a2dcab85684c03.mp3]
Bis dann!|<img src='b5b879893d1b86c0bc1f321f3afa200b.png'/>|See you then!|[sound:116dd660cb34a2aade8738b16a67cad1.mp3]
traurig|<img src='fbaa5d615150d8ef5c0e932102068980.png'/>|sad|[sound:c6c83394086f0e570df851189694de43.mp3]
lieben|<img src='7cd1130d9446b13c8e38e063a66671b3.png'/>|to love|[sound:b371a2c2cef9bb360d75bf45aa53e5d8.mp3]
die Beziehung|<img src='29d681b7e18c3b2deb74285affcc7383.png'/>|the relationship|[sound:1618f699180afa414a2a700b76b7f81e.mp3]
zusammen|<img src='5b81b961d73e1a99f6bd59f30da6e470.png'/>|together|[sound:5e9a353aad6b33e3e2e24a300a2dce4c.mp3]
verlobt|<img src='2a4b9a7c7c0dc029d8c591f592cbc7bd.png'/>|engaged|[sound:b7ba49e5484e3c2e96f1c524250959ee.mp3]
Ich freue mich für euch.|<img src='71184f0792cf3520838af6f6da7150f8.png'/>|I'm happy for you (pl., informal).|[sound:c0483d4a1879279d68e3d063c93f0bcf.mp3]
glücklich|<img src='abc629d62e236230bc7cdba26e2d86aa.png'/>|happy|[sound:b8996418d10cf337d37e1ee7902f6fc5.mp3]
heiraten|<img src='74590543a9512312082388c583902ffd.png'/>|to marry|[sound:b660de205fe6db19d5d30817ebce834e.mp3]
sein|<img src='2e7c8f3340b56467ac35a3e71ac78ec6.png'/>|his|[sound:7be824f13378138075f9fec2c1a1db55.mp3]
unser|<img src='468089781940ec7c4cb7def3e2234561.png'/>|our|[sound:122e39f6e7181706bbc53a6748aa5d0e.mp3]
Stimmt so.|<img src='da7523f0950e2d49bf036f44faa34666.png'/>|Keep the change. (lit. Right so.)|[sound:383fb5a7ddf1a78c6663033f0f2d1fe5.mp3]
der Kaffee|<img src='6022193f3908e9b8324d822f08eaedac.png'/>|the coffee|[sound:dc7127931ca13e7741feeb3e0c21f7f5.mp3]
das Frühstück|<img src='040cdf77be060613200ee2d92e80ec9f.png'/>|the breakfast|[sound:0d9782cb68c0574afb12fcff2c42af20.mp3]
Um halb sieben.|<img src='375f8586c13a6a2f60fe25e647ca3098.png'/>|At half past six.|[sound:c7ed5ed01097831289a82b8bdcedcfe6.mp3]
Wie spät ist es?|<img src='3d2f83e31cfe797a6d3ac13b2a793e10.png'/>|What time (lit. How late) is it?|[sound:153dcab1207098e112ca47248625c8e7.mp3]
Um wie viel Uhr?|<img src='8449cc3a778e23bdc92dd15256395628.png'/>|At what time?|[sound:df10a776756499e44227925c898a5998.mp3]
Es ist vier Uhr.|<img src='3a3f28ed15df5c8738b4db67b511210e.png'/>|It is four o'clock.|[sound:04a1e7398c0468846ce13ac7a812e69b.mp3]
Hast du heute Abend Zeit?|<img src='9f3a2c3ac66cc06ecd66f223988784c3.png'/>|Do you have time this evening?|[sound:1c997491602a39b17a8d99baa319d530.mp3]
Ich mag dich.|<img src='b45f733d93f60fbbf36ce35dba70becb.png'/>|I like you.|[sound:4062bedbb9e3337dacac49a350ef7e08.mp3]
Wir kennen uns.|<img src='2cb8713785e8640e986b8fb8539018c9.png'/>|We know each other (lit. us).|[sound:cdb6711dd7de73ec281926c78b316d18.mp3]
Ich bin in dich verliebt!|<img src='67dd157693edb39ce9d0556d168e99b7.png'/>|I am in love with (lit. in) you!|[sound:2b3e4c35471634d73f2ba1a4a9f70357.mp3]
Du bist schön.|<img src='b37be7227066d8cca5efd582afdceb1d.png'/>|You are beautiful.|[sound:b683cf1a6930a65794b66ab272c459f2.mp3]
Onkel und Tante|<img src='46ead5eee77c3c43742b1c3b6afb5fc7.png'/>|uncle and aunt|[sound:1ab3fd4923e76d20b1ccd73cd537fde8.mp3]
Ich will Ski fahren.|<img src='e6de34fda830a93876d08f2f05a09b69.png'/>|I want to go skiing.|[sound:0eb03977fb5d0a14372456112b6237cc.mp3]
Eltern und Großeltern|<img src='1e9e67071cdeb8e760b221b54bc2a075.png'/>|parents and grandparents|[sound:35c0cbb93627736ed23caaddb29acc7c.mp3]
am Wochenende|<img src='e7a0049bb3c18b4a1823601ef918ba42.png'/>|on the weekend|[sound:c4456e6d0ece2753989ee7691373afc4.mp3]
Vater und Mutter|<img src='a74034e4d8e26f954db5a161e88eed77.png'/>|father and mother|[sound:3bac9d9595c86aeb11959588e6299023.mp3]
Freund und Freundin|<img src='2a52c65dec1b9f1f496a099754693649.png'/>|boyfriend and girlfriend|[sound:7a6821743580e832cd5f61f21c21b93b.mp3]
Wie ist das Wetter?|<img src='ef8c5dc96735d0bbb468e8a289598f6c.png'/>|How is the weather?|[sound:2b29f42ed3da7413495f26e25c02663d.mp3]
die Handynummer|<img src='870040135e8ec237c651062fa22cb1c6.png'/>|the mobile number|[sound:048913fab0f75b6bdf72effb82a3c1f7.mp3]
Cousin und Cousine|<img src='541089613c726075d6c32e62a4aa349f.png'/>|male cousin and (female) cousin|[sound:2941189e5cc2b98850c7592cf9401efd.mp3]
Wie ist dein Urlaub?|<img src='f59b2f9e54a23826d972cf24d0de1be3.png'/>|How is your vacation?|[sound:f31fb95fc42824b97e5f1ac08c59de00.mp3]
Sohn und Tochter|<img src='ef9896a1b536be9b54fa984b7b30ce4d.png'/>|son and daughter|[sound:deb16fa86c5d4e8f5c22e11b483a43c2.mp3]
Ich bin Spanierin.|<img src='ca5161a774d922ed966053e74150aa61.png'/>|I am Spanish (fem.).|[sound:1737a2ef75770374cd791acac565a373.mp3]
Wo steigen wir um?|<img src='07e15b01178b8edcdd848eaca788b7c2.png'/>|Where do we change (trains)?|[sound:c686d07a783370b43669a99b5e47ac9e.mp3]
mein|<img src='3f023fc3f5db4dbe6753593b981a8c4a.png'/>|my|[sound:be6f8d570a7337cdee79a071bb895569.mp3]
Bruder und Schwester|<img src='94ebdbee27e722654c5c6415032b4149.png'/>|brother and sister|[sound:0fbd6f3a2284e37fd95881f04f4700ca.mp3]
Ehemann und Ehefrau|<img src='85c257f53592845300711c8edcb7750d.png'/>|husband and wife|[sound:4ed4f45d5b55ab8dc60e8d914c1de152.mp3]
das Bier|<img src='922414996706220c07ad920cb47d6523.png'/>|the beer|[sound:9eafd489bd3c651a6aeb8c21f66cd5f1.mp3]
Italienisch|<img src='ec5ea7c22f30b1b83f03282860ef6545.png'/>|Italian|[sound:23370940ec9dfff1ee2ab78cc0398a3f.mp3]
Kannst du eislaufen?|<img src='7da213966fdb03b6d9ba012f05cf4238.png'/>|Can you ice skate?|[sound:6c3bea406ee368e1d29e3b6437ef8044.mp3]
Kommst du mit?|<img src='170a23753ebc4b2c27ae9661bb726472.png'/>|Are you coming with?|[sound:31c44431473995b92be690798461d3d7.mp3]
damit|<img src='5ab9d330ac4b8e36869b8eaa6fb5a3ce.png'/>|in order to, so that|[sound:0731e85987e98e6f770c1f267263b00c.mp3]
weil|<img src='543d09406d52690af145e40628a54c0b.png'/>|because|[sound:71a29f233bbe55faf52ad25999a13b95.mp3]
obwohl|<img src='97f0008f180e9ad7acbca3d752ae5fb7.png'/>|although|[sound:13d52467821256ef4ea8c5092d7a8105.mp3]
Sie|<img src='a679f51a1112bb13b954b4fef439ce4e.png'/>|you (formal)|[sound:478e6fbf128a2c84216d9cec8a8d4489.mp3]
Ich möchte ein Zimmer reservieren.|<img src='d1f17728846e4c4bc358f8fdf2470be5.png'/>|I would like to reserve a room.|[sound:baeb6c66da23f4d72c28db115f00f88b.mp3]
Und wer bist du?|<img src='2c9434d3cec7fae213ea0e84f7e66450.png'/>|And who are you?|[sound:e6424fbdc97631902916b1b9b821eb49.mp3]
das Getränk|<img src='dc5cdd16ca3a984c7e4be0471b21d27b.png'/>|the drink|[sound:428ee10f153ae29593d2fdcc2ce8e9c1.mp3]
trinken|<img src='ec22335fc09390cdb1022c41b281f0ca.png'/>|to drink|[sound:359ed17321523576b9a8f4d6c5927879.mp3]
Er ist in Berlin.|<img src='024b74ba8adf4edcb7a21c17731cc1ba.png'/>|He is in Berlin.|[sound:abc45344e5654d6fa269f75201093836.mp3]
die Limonade|<img src='7a3fc287ed7373faf282c946e2b32365.png'/>|the lemonade|[sound:67e7ad22b2ae41dee96fb29f41edde03.mp3]
Woher kommen Sie?|<img src='130053629f39c40e731ac18eb23b02f2.png'/>|Where do you (formal) come from?|[sound:a6fea73f16f14e4580d4d42d00ea2941.mp3]
wir|<img src='c6822768cc13bbc411e8e743314dff13.png'/>|we|[sound:e31082fc53834d28a0154e4098796e5b.mp3]
das Doppelzimmer|<img src='1d69c0d4db14deadb64cae6d80a03658.png'/>|the double room|[sound:8b5b1964a542b95053a1326db8ae935d.mp3]
mit Halbpension|<img src='89464a42454827ab4e269f4e7e392562.png'/>|with half board|[sound:283714ad01a4d5f0eefad8dad46d3da4.mp3]
der Parkplatz|<img src='be26f9d46346601353103cadc41a69f9.png'/>|the parking lot|[sound:3ac032e90dd38cff7d98c65a544cfe12.mp3]
eins|<img src='0cb4f7ca27ec1c1fbfac2b3180c8d97f.png'/>|one|[sound:1b43efb43689d94dba1f33fba27a98d7.mp3]
sechzehn|<img src='725b2b3d1c584b941985d139b83117f8.png'/>|sixteen|[sound:b4c643e2e443f49a8694bd196249675c.mp3]
Wir möchten bezahlen.|<img src='ddebc9ebfb29baa03f2c0ae094f5fb8d.png'/>|We'd like to pay.|[sound:c428247265582d0751c1d358dbb8ac3a.mp3]
sechs|<img src='545d57dcb71424a7cb349c5a57bc1a09.png'/>|six|[sound:c5743a2cf14c4e22ff7da58c2b4381da.mp3]
zwei|<img src='18ba99edb7a433cca34d980e9197f6e1.png'/>|two|[sound:175934d74a930c8ccaa81a688e90a446.mp3]
das Einzelzimmer|<img src='c50fa15ab14de5fea0e3575dc6bd6bf4.png'/>|the single room|[sound:3b95f84574f39add0af5f04e0fc22ce4.mp3]
mit Vollpension|<img src='e250820cc6f28e8fd553194ae24b39e0.png'/>|with full board|[sound:b49a6f86a1e3395ea4ba4f2bbdeef99c.mp3]
Was kostet ein Tee?|<img src='5600948a769fff5fd5bfa60b2d951cf5.png'/>|How much is (lit. What costs) a tea?|[sound:940454c7d631291febed36ebe1766058.mp3]
die Schuhe|<img src='69be03774b83d2d977b962a59746a196.png'/>|the shoes|[sound:a778ff26fc7695478d4a992003cc6d2a.mp3]
die Hose|<img src='b115348bc18d6c58fa0b33ecf40f394d.png'/>|the pants|[sound:f6227d8b72e5f9448c5587edf4d4437f.mp3]
rot|<img src='ceb19bfc4f63bdb1cea8bfcfad6c7aeb.png'/>|red|[sound:4c73e22a4728043974dbd563d0afc89f.mp3]
das Kleid|<img src='79b00ea3b99686fa4d72c83498afaec5.png'/>|the dress|[sound:4b2145ca5e11b68a0c4a7207064284a8.mp3]
schwarz|<img src='90c1053630a32e29c9eb699455ab18cc.png'/>|black|[sound:0f04dca3e02ec1f03e1dbf7f26c01dae.mp3]
blau|<img src='18db8b79f8b6460a544c8d187c0e4f64.png'/>|blue|[sound:34843d385e95c1940b0a86b4edd49713.mp3]
weiß|<img src='5be1aa29c594b9fce2dbcee3947f8b49.png'/>|white|[sound:d773002c6ddc561da5d2a8bdf2080c07.mp3]
der Rock|<img src='c81b41e60d31c1bacc101500ad1cb828.png'/>|the skirt|[sound:910ff6bb10325d14327456c7d3892424.mp3]
die Straße|<img src='7b2bc7014a9c9338bfee23f82c97e5d1.png'/>|the street|[sound:5f4b6f9c2246810a75dab2241d5ec1c3.mp3]
achtzehn|<img src='466edb4743a9511cf369830958da5a92.png'/>|eighteen|[sound:b5a7b26902112b522a90586829fb66ef.mp3]
Sie wünschen?|<img src='ef0ce5e10ae924f36978933b522c55f9.png'/>|What would you like? (lit. You wish?)|[sound:a47ceabe84fc9444989e1c7aa4149c4c.mp3]
drei|<img src='943ed2300e8a57719979a62aed089af1.png'/>|three|[sound:3b1652f890af0c5634277509f1b359dd.mp3]
Ich fahre nur Auto.|<img src='ce8353d450ab5025861980aa6716c32d.png'/>|I only ever drive (lit. car).|[sound:7f772d2bb7110a9aae593f2913f4d0b4.mp3]
fünfzehn|<img src='2c61bd7817e5d04b3b16524750603912.png'/>|fifteen|[sound:7f509a2e1655a89581ed08a3f4bea8d5.mp3]
Dienstag|<img src='fc4e987a6897f2c315f1152abf7b79ad.png'/>|Tuesday|[sound:bff123d0e6466bb5a0d8e6060de04808.mp3]
dreizehn|<img src='ecb367207f9d81797aaa181b60a66cba.png'/>|thirteen|[sound:dbdee7477e73cea58bc45b9bbf1e42d9.mp3]
das Land|<img src='a54382c2286ba2f2d68f880733b289ed.png'/>|the country|[sound:fb9736fa0aa01c9abe7b9e2ff1bd91f8.mp3]
das Zimmer|<img src='7b4e3f75d703b1c7abd9f0221e4a0429.png'/>|the room|[sound:c32d8684a94244f3b5950e0686e46132.mp3]
gelb|<img src='696f2e288a5d2d86ec23e3ed8a820c59.png'/>|yellow|[sound:70d43705a56c4463bb3a1c2f0dadb9ac.mp3]
der Mantel|<img src='280d73c14664a8ac5f4edb85d316bacf.png'/>|the coat|[sound:30e2106516322dbff61ca03ebae7df84.mp3]
grün|<img src='249b4b416a0449f3a9c8386a627b89e5.png'/>|green|[sound:58a06853cbb152e9743d1ae5c244924b.mp3]
